Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 18 14:43 2026
NOTE: automatic random seed used: 1345177400
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
        seq_item_port      uvm_seq_item_pull_port      -     @1084
        w_fifo             uvm_tlm_fifo #(T)           -     @1212
          get_ap           uvm_analysis_port           -     @1251
          get_peek_export  uvm_get_peek_imp            -     @1231
          put_ap           uvm_analysis_port           -     @1241
          put_export       uvm_put_imp                 -     @1221
      mon_m0               axi_monitor                 -     @1104
        ap_ar              uvm_analysis_port           -     @1143
        ap_aw              uvm_analysis_port           -     @1113
        ap_b               uvm_analysis_port           -     @1133
        ap_r               uvm_analysis_port           -     @1153
        ap_w               uvm_analysis_port           -     @1123
      sqr_m0               axi_sequencer               -     @938 
        rsp_export         uvm_analysis_export         -     @947 
        seq_item_export    uvm_seq_item_pull_imp       -     @1065
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    mst_ag1                axi_master_agent            -     @384 
      drv_m1               axi_driver                  -     @1453
        ar_fifo            uvm_tlm_fifo #(T)           -     @1639
          get_ap           uvm_analysis_port           -     @1678
          get_peek_export  uvm_get_peek_imp            -     @1658
          put_ap           uvm_analysis_port           -     @1668
          put_export       uvm_put_imp                 -     @1648
        aw_fifo            uvm_tlm_fifo #(T)           -     @1541
          get_ap           uvm_analysis_port           -     @1580
          get_peek_export  uvm_get_peek_imp            -     @1560
          put_ap           uvm_analysis_port           -     @1570
          put_export       uvm_put_imp                 -     @1550
        rsp_port           uvm_analysis_port           -     @1472
        seq_item_port      uvm_seq_item_pull_port      -     @1462
        w_fifo             uvm_tlm_fifo #(T)           -     @1590
          get_ap           uvm_analysis_port           -     @1629
          get_peek_export  uvm_get_peek_imp            -     @1609
          put_ap           uvm_analysis_port           -     @1619
          put_export       uvm_put_imp                 -     @1599
      mon_m1               axi_monitor                 -     @1482
        ap_ar              uvm_analysis_port           -     @1521
        ap_aw              uvm_analysis_port           -     @1491
        ap_b               uvm_analysis_port           -     @1511
        ap_r               uvm_analysis_port           -     @1531
        ap_w               uvm_analysis_port           -     @1501
      sqr_m1               axi_sequencer               -     @1316
        rsp_export         uvm_analysis_export         -     @1325
        seq_item_export    uvm_seq_item_pull_imp       -     @1443
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    mst_ag2                axi_master_agent            -     @402 
      drv_m2               axi_driver                  -     @1831
        ar_fifo            uvm_tlm_fifo #(T)           -     @2017
          get_ap           uvm_analysis_port           -     @2056
          get_peek_export  uvm_get_peek_imp            -     @2036
          put_ap           uvm_analysis_port           -     @2046
          put_export       uvm_put_imp                 -     @2026
        aw_fifo            uvm_tlm_fifo #(T)           -     @1919
          get_ap           uvm_analysis_port           -     @1958
          get_peek_export  uvm_get_peek_imp            -     @1938
          put_ap           uvm_analysis_port           -     @1948
          put_export       uvm_put_imp                 -     @1928
        rsp_port           uvm_analysis_port           -     @1850
        seq_item_port      uvm_seq_item_pull_port      -     @1840
        w_fifo             uvm_tlm_fifo #(T)           -     @1968
          get_ap           uvm_analysis_port           -     @2007
          get_peek_export  uvm_get_peek_imp            -     @1987
          put_ap           uvm_analysis_port           -     @1997
          put_export       uvm_put_imp                 -     @1977
      mon_m2               axi_monitor                 -     @1860
        ap_ar              uvm_analysis_port           -     @1899
        ap_aw              uvm_analysis_port           -     @1869
        ap_b               uvm_analysis_port           -     @1889
        ap_r               uvm_analysis_port           -     @1909
        ap_w               uvm_analysis_port           -     @1879
      sqr_m2               axi_sequencer               -     @1694
        rsp_export         uvm_analysis_export         -     @1703
        seq_item_export    uvm_seq_item_pull_imp       -     @1821
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    mst_ag3                axi_master_agent            -     @420 
      drv_m3               axi_driver                  -     @2209
        ar_fifo            uvm_tlm_fifo #(T)           -     @2395
          get_ap           uvm_analysis_port           -     @2434
          get_peek_export  uvm_get_peek_imp            -     @2414
          put_ap           uvm_analysis_port           -     @2424
          put_export       uvm_put_imp                 -     @2404
        aw_fifo            uvm_tlm_fifo #(T)           -     @2297
          get_ap           uvm_analysis_port           -     @2336
          get_peek_export  uvm_get_peek_imp            -     @2316
          put_ap           uvm_analysis_port           -     @2326
          put_export       uvm_put_imp                 -     @2306
        rsp_port           uvm_analysis_port           -     @2228
        seq_item_port      uvm_seq_item_pull_port      -     @2218
        w_fifo             uvm_tlm_fifo #(T)           -     @2346
          get_ap           uvm_analysis_port           -     @2385
          get_peek_export  uvm_get_peek_imp            -     @2365
          put_ap           uvm_analysis_port           -     @2375
          put_export       uvm_put_imp                 -     @2355
      mon_m3               axi_monitor                 -     @2238
        ap_ar              uvm_analysis_port           -     @2277
        ap_aw              uvm_analysis_port           -     @2247
        ap_b               uvm_analysis_port           -     @2267
        ap_r               uvm_analysis_port           -     @2287
        ap_w               uvm_analysis_port           -     @2257
      sqr_m3               axi_sequencer               -     @2072
        rsp_export         uvm_analysis_export         -     @2081
        seq_item_export    uvm_seq_item_pull_imp       -     @2199
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    proto_chk              axi_protocol_checker        -     @602 
      ar_imp               uvm_analysis_imp_ar         -     @641 
      aw_imp               uvm_analysis_imp_aw         -     @611 
      b_imp                uvm_analysis_imp_b          -     @631 
      r_imp                uvm_analysis_imp_r          -     @651 
      w_imp                uvm_analysis_imp_w          -     @621 
    refm                   reference_model             -     @584 
      ar_ap                uvm_analysis_export         -     @2459
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @2538
        analysis_export    uvm_analysis_imp            -     @2587
        get_ap             uvm_analysis_port           -     @2577
        get_peek_export    uvm_get_peek_imp            -     @2557
        put_ap             uvm_analysis_port           -     @2567
        put_export         uvm_put_imp                 -     @2547
      aw_ap                uvm_analysis_export         -     @2449
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @2479
        analysis_export    uvm_analysis_imp            -     @2528
        get_ap             uvm_analysis_port           -     @2518
        get_peek_export    uvm_get_peek_imp            -     @2498
        put_ap             uvm_analysis_port           -     @2508
        put_export         uvm_put_imp                 -     @2488
      w_ap                 uvm_analysis_export         -     @2469
      w_fifo               uvm_tlm_analysis_fifo #(T)  -     @2597
        analysis_export    uvm_analysis_imp            -     @2646
        get_ap             uvm_analysis_port           -     @2636
        get_peek_export    uvm_get_peek_imp            -     @2616
        put_ap             uvm_analysis_port           -     @2626
        put_export         uvm_put_imp                 -     @2606
    sb                     axi_scoreboard              -     @575 
      ar_d_fifo            uvm_tlm_analysis_fifo #(T)  -     @3051
        analysis_export    uvm_analysis_imp            -     @3100
        get_ap             uvm_analysis_port           -     @3090
        get_peek_export    uvm_get_peek_imp            -     @3070
        put_ap             uvm_analysis_port           -     @3080
        put_export         uvm_put_imp                 -     @3060
      ar_imp               uvm_analysis_imp_ar         -     @2686
      ar_p_fifo            uvm_tlm_analysis_fifo #(T)  -     @3110
        analysis_export    uvm_analysis_imp            -     @3159
        get_ap             uvm_analysis_port           -     @3149
        get_peek_export    uvm_get_peek_imp            -     @3129
        put_ap             uvm_analysis_port           -     @3139
        put_export         uvm_put_imp                 -     @3119
      ar_r_fifo            uvm_tlm_analysis_fifo #(T)  -     @2992
        analysis_export    uvm_analysis_imp            -     @3041
        get_ap             uvm_analysis_port           -     @3031
        get_peek_export    uvm_get_peek_imp            -     @3011
        put_ap             uvm_analysis_port           -     @3021
        put_export         uvm_put_imp                 -     @3001
      aw_imp               uvm_analysis_imp_aw         -     @2656
      aw_p_fifo            uvm_tlm_analysis_fifo #(T)  -     @2815
        analysis_export    uvm_analysis_imp            -     @2864
        get_ap             uvm_analysis_port           -     @2854
        get_peek_export    uvm_get_peek_imp            -     @2834
        put_ap             uvm_analysis_port           -     @2844
        put_export         uvm_put_imp                 -     @2824
      aw_r_fifo            uvm_tlm_analysis_fifo #(T)  -     @2756
        analysis_export    uvm_analysis_imp            -     @2805
        get_ap             uvm_analysis_port           -     @2795
        get_peek_export    uvm_get_peek_imp            -     @2775
        put_ap             uvm_analysis_port           -     @2785
        put_export         uvm_put_imp                 -     @2765
      b_imp                uvm_analysis_imp_b          -     @2676
      b_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2933
        analysis_export    uvm_analysis_imp            -     @2982
        get_ap             uvm_analysis_port           -     @2972
        get_peek_export    uvm_get_peek_imp            -     @2952
        put_ap             uvm_analysis_port           -     @2962
        put_export         uvm_put_imp                 -     @2942
      r_d_fifo             uvm_tlm_analysis_fifo #(T)  -     @3169
        analysis_export    uvm_analysis_imp            -     @3218
        get_ap             uvm_analysis_port           -     @3208
        get_peek_export    uvm_get_peek_imp            -     @3188
        put_ap             uvm_analysis_port           -     @3198
        put_export         uvm_put_imp                 -     @3178
      r_imp                uvm_analysis_imp_r          -     @2696
      r_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @3228
        analysis_export    uvm_analysis_imp            -     @3277
        get_ap             uvm_analysis_port           -     @3267
        get_peek_export    uvm_get_peek_imp            -     @3247
        put_ap             uvm_analysis_port           -     @3257
        put_export         uvm_put_imp                 -     @3237
      slv_ar_fifo          uvm_tlm_analysis_fifo #(T)  -     @3346
        analysis_export    uvm_analysis_imp            -     @3395
        get_ap             uvm_analysis_port           -     @3385
        get_peek_export    uvm_get_peek_imp            -     @3365
        put_ap             uvm_analysis_port           -     @3375
        put_export         uvm_put_imp                 -     @3355
      slv_ar_imp           uvm_analysis_imp_slv_ar     -     @2716
      slv_aw_fifo          uvm_tlm_analysis_fifo #(T)  -     @3287
        analysis_export    uvm_analysis_imp            -     @3336
        get_ap             uvm_analysis_port           -     @3326
        get_peek_export    uvm_get_peek_imp            -     @3306
        put_ap             uvm_analysis_port           -     @3316
        put_export         uvm_put_imp                 -     @3296
      slv_aw_imp           uvm_analysis_imp_slv_aw     -     @2706
      slv_b_fifo           uvm_tlm_analysis_fifo #(T)  -     @3464
        analysis_export    uvm_analysis_imp            -     @3513
        get_ap             uvm_analysis_port           -     @3503
        get_peek_export    uvm_get_peek_imp            -     @3483
        put_ap             uvm_analysis_port           -     @3493
        put_export         uvm_put_imp                 -     @3473
      slv_b_imp            uvm_analysis_imp_slv_b      -     @2736
      slv_r_fifo           uvm_tlm_analysis_fifo #(T)  -     @3523
        analysis_export    uvm_analysis_imp            -     @3572
        get_ap             uvm_analysis_port           -     @3562
        get_peek_export    uvm_get_peek_imp            -     @3542
        put_ap             uvm_analysis_port           -     @3552
        put_export         uvm_put_imp                 -     @3532
      slv_r_imp            uvm_analysis_imp_slv_r      -     @2746
      slv_w_fifo           uvm_tlm_analysis_fifo #(T)  -     @3405
        analysis_export    uvm_analysis_imp            -     @3454
        get_ap             uvm_analysis_port           -     @3444
        get_peek_export    uvm_get_peek_imp            -     @3424
        put_ap             uvm_analysis_port           -     @3434
        put_export         uvm_put_imp                 -     @3414
      slv_w_imp            uvm_analysis_imp_slv_w      -     @2726
      w_imp                uvm_analysis_imp_w          -     @2666
      w_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2874
        analysis_export    uvm_analysis_imp            -     @2923
        get_ap             uvm_analysis_port           -     @2913
        get_peek_export    uvm_get_peek_imp            -     @2893
        put_ap             uvm_analysis_port           -     @2903
        put_export         uvm_put_imp                 -     @2883
    slv_ag0                axi_slave_agent             -     @375 
      mon_s0               axi_monitor                 -     @3583
        ap_ar              uvm_analysis_port           -     @3622
        ap_aw              uvm_analysis_port           -     @3592
        ap_b               uvm_analysis_port           -     @3612
        ap_r               uvm_analysis_port           -     @3632
        ap_w               uvm_analysis_port           -     @3602
    slv_ag1                axi_slave_agent             -     @393 
      mon_s1               axi_monitor                 -     @3643
        ap_ar              uvm_analysis_port           -     @3682
        ap_aw              uvm_analysis_port           -     @3652
        ap_b               uvm_analysis_port           -     @3672
        ap_r               uvm_analysis_port           -     @3692
        ap_w               uvm_analysis_port           -     @3662
    slv_ag2                axi_slave_agent             -     @411 
      mon_s2               axi_monitor                 -     @3703
        ap_ar              uvm_analysis_port           -     @3742
        ap_aw              uvm_analysis_port           -     @3712
        ap_b               uvm_analysis_port           -     @3732
        ap_r               uvm_analysis_port           -     @3752
        ap_w               uvm_analysis_port           -     @3722
    slv_ag3                axi_slave_agent             -     @429 
      mon_s3               axi_monitor                 -     @3763
        ap_ar              uvm_analysis_port           -     @3802
        ap_aw              uvm_analysis_port           -     @3772
        ap_b               uvm_analysis_port           -     @3792
        ap_r               uvm_analysis_port           -     @3812
        ap_w               uvm_analysis_port           -     @3782
    vsqr                   axi_virtual_sequencer       -     @438 
      rsp_export           uvm_analysis_export         -     @447 
      seq_item_export      uvm_seq_item_pull_imp       -     @565 
      arbitration_queue    array                       0     -    
      lock_queue           array                       0     -    
      num_last_reqs        integral                    32    'd1  
      num_last_rsps        integral                    32    'd1  
------------------------------------------------------------------

UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_traversal.svh(279) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
[TRACE_XBAR_B] 105000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 115000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 125000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 135000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 145000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 155000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 165000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 175000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 185000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 195000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 195000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00003b98 len=0 id=15
[TRACE_XBAR_B] 205000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 215000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 215000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 215000 AR pre-FIFO out m=0 addr=0x00003b98
[TRACE] 215000 AR pre-FIFO m=0 addr=0x00003b98 len=0
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 225000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=15 addr=0x00003b98 len=0
[TRACE_XBAR_B] 225000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 225000 AR at slave s=1 addr=0x00003b98
[TRACE] 225000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 225000 AR at slave s=1 addr=0x00003b98 len=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 225000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003b98
[TRACE_XBAR_B] 235000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 235000 R  from slave s=1
[TRACE_XBAR_B] 245000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 245000 R  to master m=0
[TRACE_XBAR_B] 255000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 255000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00005f7c id=5
[TRACE_XBAR_B] 265000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 265000 W_FIFO_WR m=0 last=0 data=0x51163b7d
[TRACE_XBAR_B] 275000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 275000 AW pre-FIFO m=0 addr=0x00005f7c len=5
[TRACE_W] 275000 W pre-FIFO HS m=0 last=0 data=0x51163b7d strb=0xf
[TRACE_W_FIFO] 275000 W_FIFO_WR m=0 last=0 data=0xb0cc6c78
[TRACE_W_FIFO] 275000 W_FIFO_RD m=0 last=0 data=0x51163b7d
[TRACE_W_XBAR] 275000 W_XBAR_M m=0 last=0 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 285000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=5 addr=0x00005f7c len=5
[TRACE_XBAR_B] 285000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 285000 W pre-FIFO HS m=0 last=0 data=0xb0cc6c78 strb=0xf
[TRACE] 285000 AW at slave s=2 addr=0x00005f7c len=5
[TRACE_W_FIFO] 285000 W_FIFO_WR m=0 last=0 data=0x792b13d6
[TRACE_W_FIFO] 285000 W_FIFO_RD m=0 last=0 data=0xb0cc6c78
[TRACE_W_XBAR] 285000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 285000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 295000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x51163b7d last=0
[TRACE_XBAR_B] 295000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 295000 W pre-FIFO HS m=0 last=0 data=0x792b13d6 strb=0xf
[TRACE_W] 295000 W slave HS s=2 last=0 data=0x51163b7d
[TRACE_W_FIFO] 295000 W_FIFO_WR m=0 last=0 data=0x6ced6d7d
[TRACE_W_FIFO] 295000 W_FIFO_RD m=0 last=0 data=0x792b13d6
[TRACE_W_XBAR] 295000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 295000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 305000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0xb0cc6c78 last=0
[TRACE_XBAR_B] 305000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 305000 W pre-FIFO HS m=0 last=0 data=0x6ced6d7d strb=0xf
[TRACE_W] 305000 W slave HS s=2 last=0 data=0xb0cc6c78
[TRACE_W_FIFO] 305000 W_FIFO_WR m=0 last=0 data=0xb0306c9a
[TRACE_W_FIFO] 305000 W_FIFO_RD m=0 last=0 data=0x6ced6d7d
[TRACE_W_XBAR] 305000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 305000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 315000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0x792b13d6 last=0
[TRACE_XBAR_B] 315000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 315000 W pre-FIFO HS m=0 last=0 data=0xb0306c9a strb=0xf
[TRACE_W] 315000 W slave HS s=2 last=0 data=0x792b13d6
[TRACE_W_FIFO] 315000 W_FIFO_WR m=0 last=1 data=0x9c5e2173
[TRACE_W_FIFO] 315000 W_FIFO_RD m=0 last=0 data=0xb0306c9a
[TRACE_W_XBAR] 315000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 315000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 325000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0x6ced6d7d last=0
[TRACE_XBAR_B] 325000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 325000 W pre-FIFO HS m=0 last=1 data=0x9c5e2173 strb=0xf
[TRACE_W] 325000 W slave HS s=2 last=0 data=0x6ced6d7d
[TRACE_W_FIFO] 325000 W_FIFO_RD m=0 last=1 data=0x9c5e2173
[TRACE_W_XBAR] 325000 W_XBAR_M m=0 last=1 data=0x00000001
[TRACE_W_XBAR] 325000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 335000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0xb0306c9a last=0
[TRACE_XBAR_B] 335000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 335000 W slave HS s=2 last=0 data=0xb0306c9a
[TRACE_W_XBAR] 335000 W_XBAR_S s=2 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 345000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0x9c5e2173 last=1
[TRACE_XBAR_B] 345000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 345000 W slave HS s=2 last=1 data=0x9c5e2173
[TRACE_XBAR_B] 355000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 355000 B  from slave s=2
[TRACE_XBAR_B] 365000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 365000 B post-FIFO out m=0 id=0x05
[TRACE] 365000 B  to master m=0
[375000] M[0] DRV B Handshake! BID=5 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 375000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=5
[TRACE] 375000 B merge in m=0 id=0x05 resp=00
[TRACE] 375000 B merge out m=0 id=0x05 resp=00
[TRACE_XBAR_B] 375000 M side m=0 m_bvalid=0 m_bready=1
