Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=smoke_test \


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=smoke_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test smoke_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
        ap_ar              uvm_analysis_port           -     @1649
        ap_aw              uvm_analysis_port           -     @1619
        ap_b               uvm_analysis_port           -     @1639
        ap_r               uvm_analysis_port           -     @1659
        ap_w               uvm_analysis_port           -     @1629
      sqr_m3               axi_sequencer               -     @1444
        rsp_export         uvm_analysis_export         -     @1453
        seq_item_export    uvm_seq_item_pull_imp       -     @1571
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    proto_chk              axi_protocol_checker        -     @465 
      ar_ap                uvm_analysis_export         -     @1704
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @1901
        analysis_export    uvm_analysis_imp            -     @1950
        get_ap             uvm_analysis_port           -     @1940
        get_peek_export    uvm_get_peek_imp            -     @1920
        put_ap             uvm_analysis_port           -     @1930
        put_export         uvm_put_imp                 -     @1910
      aw_ap                uvm_analysis_export         -     @1674
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @1724
        analysis_export    uvm_analysis_imp            -     @1773
        get_ap             uvm_analysis_port           -     @1763
        get_peek_export    uvm_get_peek_imp            -     @1743
        put_ap             uvm_analysis_port           -     @1753
        put_export         uvm_put_imp                 -     @1733
      b_ap                 uvm_analysis_export         -     @1694
      b_fifo               uvm_tlm_analysis_fifo #(T)  -     @1842
        analysis_export    uvm_analysis_imp            -     @1891
        get_ap             uvm_analysis_port           -     @1881
        get_peek_export    uvm_get_peek_imp            -     @1861
        put_ap             uvm_analysis_port           -     @1871
        put_export         uvm_put_imp                 -     @1851
      r_ap                 uvm_analysis_export         -     @1714
      r_fifo               uvm_tlm_analysis_fifo #(T)  -     @1960
        analysis_export    uvm_analysis_imp            -     @2009
        get_ap             uvm_analysis_port           -     @1999
        get_peek_export    uvm_get_peek_imp            -     @1979
        put_ap             uvm_analysis_port           -     @1989
        put_export         uvm_put_imp                 -     @1969
      w_ap                 uvm_analysis_export         -     @1684
      w_fifo               uvm_tlm_analysis_fifo #(T)  -     @1783
        analysis_export    uvm_analysis_imp            -     @1832
        get_ap             uvm_analysis_port           -     @1822
        get_peek_export    uvm_get_peek_imp            -     @1802
        put_ap             uvm_analysis_port           -     @1812
        put_export         uvm_put_imp                 -     @1792
    refm                   reference_model             -     @447 
      ar_ap                uvm_analysis_export         -     @2029
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @2098
        analysis_export    uvm_analysis_imp            -     @2147
        get_ap             uvm_analysis_port           -     @2137
        get_peek_export    uvm_get_peek_imp            -     @2117
        put_ap             uvm_analysis_port           -     @2127
        put_export         uvm_put_imp                 -     @2107
      aw_ap                uvm_analysis_export         -     @2019
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @2039
        analysis_export    uvm_analysis_imp            -     @2088
        get_ap             uvm_analysis_port           -     @2078
        get_peek_export    uvm_get_peek_imp            -     @2058
        put_ap             uvm_analysis_port           -     @2068
        put_export         uvm_put_imp                 -     @2048
      pred_ar_ap           uvm_analysis_port           -     @2167
      pred_aw_ap           uvm_analysis_port           -     @2157
    sb                     axi_scoreboard              -     @438 
      ar_d_fifo            uvm_tlm_analysis_fifo #(T)  -     @2660
        analysis_export    uvm_analysis_imp            -     @2709
        get_ap             uvm_analysis_port           -     @2699
        get_peek_export    uvm_get_peek_imp            -     @2679
        put_ap             uvm_analysis_port           -     @2689
        put_export         uvm_put_imp                 -     @2669
      ar_imp               uvm_analysis_imp_ar         -     @2207
      ar_p_fifo            uvm_tlm_analysis_fifo #(T)  -     @2719
        analysis_export    uvm_analysis_imp            -     @2768
        get_ap             uvm_analysis_port           -     @2758
        get_peek_export    uvm_get_peek_imp            -     @2738
        put_ap             uvm_analysis_port           -     @2748
        put_export         uvm_put_imp                 -     @2728
      ar_r_fifo            uvm_tlm_analysis_fifo #(T)  -     @2601
        analysis_export    uvm_analysis_imp            -     @2650
        get_ap             uvm_analysis_port           -     @2640
        get_peek_export    uvm_get_peek_imp            -     @2620
        put_ap             uvm_analysis_port           -     @2630
        put_export         uvm_put_imp                 -     @2610
      aw_d_fifo            uvm_tlm_analysis_fifo #(T)  -     @2306
        analysis_export    uvm_analysis_imp            -     @2355
        get_ap             uvm_analysis_port           -     @2345
        get_peek_export    uvm_get_peek_imp            -     @2325
        put_ap             uvm_analysis_port           -     @2335
        put_export         uvm_put_imp                 -     @2315
      aw_imp               uvm_analysis_imp_aw         -     @2177
      aw_p_fifo            uvm_tlm_analysis_fifo #(T)  -     @2365
        analysis_export    uvm_analysis_imp            -     @2414
        get_ap             uvm_analysis_port           -     @2404
        get_peek_export    uvm_get_peek_imp            -     @2384
        put_ap             uvm_analysis_port           -     @2394
        put_export         uvm_put_imp                 -     @2374
      aw_r_fifo            uvm_tlm_analysis_fifo #(T)  -     @2247
        analysis_export    uvm_analysis_imp            -     @2296
        get_ap             uvm_analysis_port           -     @2286
        get_peek_export    uvm_get_peek_imp            -     @2266
        put_ap             uvm_analysis_port           -     @2276
        put_export         uvm_put_imp                 -     @2256
      b_imp                uvm_analysis_imp_b          -     @2197
      b_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2542
        analysis_export    uvm_analysis_imp            -     @2591
        get_ap             uvm_analysis_port           -     @2581
        get_peek_export    uvm_get_peek_imp            -     @2561
        put_ap             uvm_analysis_port           -     @2571
        put_export         uvm_put_imp                 -     @2551
      r_d_fifo             uvm_tlm_analysis_fifo #(T)  -     @2778
        analysis_export    uvm_analysis_imp            -     @2827
        get_ap             uvm_analysis_port           -     @2817
        get_peek_export    uvm_get_peek_imp            -     @2797
        put_ap             uvm_analysis_port           -     @2807
        put_export         uvm_put_imp                 -     @2787
      r_imp                uvm_analysis_imp_r          -     @2217
      r_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2837
        analysis_export    uvm_analysis_imp            -     @2886
        get_ap             uvm_analysis_port           -     @2876
        get_peek_export    uvm_get_peek_imp            -     @2856
        put_ap             uvm_analysis_port           -     @2866
        put_export         uvm_put_imp                 -     @2846
      slv_ar_fifo          uvm_tlm_analysis_fifo #(T)  -     @2955
        analysis_export    uvm_analysis_imp            -     @3004
        get_ap             uvm_analysis_port           -     @2994
        get_peek_export    uvm_get_peek_imp            -     @2974
        put_ap             uvm_analysis_port           -     @2984
        put_export         uvm_put_imp                 -     @2964
      slv_ar_imp           uvm_analysis_imp_slv_ar     -     @2237
      slv_aw_fifo          uvm_tlm_analysis_fifo #(T)  -     @2896
        analysis_export    uvm_analysis_imp            -     @2945
        get_ap             uvm_analysis_port           -     @2935
        get_peek_export    uvm_get_peek_imp            -     @2915
        put_ap             uvm_analysis_port           -     @2925
        put_export         uvm_put_imp                 -     @2905
      slv_aw_imp           uvm_analysis_imp_slv_aw     -     @2227
      w_d_fifo             uvm_tlm_analysis_fifo #(T)  -     @2424
        analysis_export    uvm_analysis_imp            -     @2473
        get_ap             uvm_analysis_port           -     @2463
        get_peek_export    uvm_get_peek_imp            -     @2443
        put_ap             uvm_analysis_port           -     @2453
        put_export         uvm_put_imp                 -     @2433
      w_imp                uvm_analysis_imp_w          -     @2187
      w_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2483
        analysis_export    uvm_analysis_imp            -     @2532
        get_ap             uvm_analysis_port           -     @2522
        get_peek_export    uvm_get_peek_imp            -     @2502
        put_ap             uvm_analysis_port           -     @2512
        put_export         uvm_put_imp                 -     @2492
    slv_ag0                axi_slave_agent             -     @375 
      mon_s0               axi_monitor                 -     @3015
        ap_ar              uvm_analysis_port           -     @3054
        ap_aw              uvm_analysis_port           -     @3024
        ap_b               uvm_analysis_port           -     @3044
        ap_r               uvm_analysis_port           -     @3064
        ap_w               uvm_analysis_port           -     @3034
    slv_ag1                axi_slave_agent             -     @393 
      mon_s1               axi_monitor                 -     @3075
        ap_ar              uvm_analysis_port           -     @3114
        ap_aw              uvm_analysis_port           -     @3084
        ap_b               uvm_analysis_port           -     @3104
        ap_r               uvm_analysis_port           -     @3124
        ap_w               uvm_analysis_port           -     @3094
    slv_ag2                axi_slave_agent             -     @411 
      mon_s2               axi_monitor                 -     @3135
        ap_ar              uvm_analysis_port           -     @3174
        ap_aw              uvm_analysis_port           -     @3144
        ap_b               uvm_analysis_port           -     @3164
        ap_r               uvm_analysis_port           -     @3184
        ap_w               uvm_analysis_port           -     @3154
    slv_ag3                axi_slave_agent             -     @429 
      mon_s3               axi_monitor                 -     @3195
        ap_ar              uvm_analysis_port           -     @3234
        ap_aw              uvm_analysis_port           -     @3204
        ap_b               uvm_analysis_port           -     @3224
        ap_r               uvm_analysis_port           -     @3244
        ap_w               uvm_analysis_port           -     @3214
------------------------------------------------------------------

UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_traversal.svh(279) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
UVM_INFO ./uvm/axi_driver.sv(22) @ 195000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: WR id=2 addr=0x00000a0c len=1 size=2 burst=1 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 200000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00000a0c len=1
UVM_INFO ./uvm/axi_driver.sv(46) @ 205000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW handshake done
[TRACE] 215000 AW pre-FIFO m=0 addr=0x00000a0c len=1
UVM_INFO ./uvm/axi_driver.sv(57) @ 220000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 0/1 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(50) @ 225000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=2 addr=0x00000a0c len=1
[TRACE] 225000 W FIFO write m=0 last=0 data=0x6bbd83f0
[TRACE] 225000 AW at slave s=0 addr=0x00000a0c len=1
[TRACE] 235000 W FIFO read m=0 last=0 data=0x6bbd83f0
[TRACE] 235000 W  pre-FIFO m=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 240000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 1/1 last=1
[TRACE] 245000 W FIFO write m=0 last=1 data=0x3bc1e811
UVM_INFO ./uvm/axi_driver.sv(65) @ 250000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B wait
UVM_INFO ./uvm/axi_slave_agent.sv(68) @ 255000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x6bbd83f0 last=0
[TRACE] 255000 W FIFO read m=0 last=1 data=0x3bc1e811
[TRACE] 255000 W at slave s=0 last=0 data=0x6bbd83f0
[TRACE] 255000 W  pre-FIFO m=0
[TRACE] 255000 W  at slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(68) @ 275000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x3bc1e811 last=1
[TRACE] 275000 W at slave s=0 last=1 data=0x3bc1e811
[TRACE] 275000 W  at slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(85) @ 275000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV B start id=2 beats=2
[TRACE] 295000 B  from slave s=0
[TRACE] 305000 B  to master m=0
UVM_INFO ./uvm/axi_driver.sv(72) @ 320000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 320000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: RD id=1 addr=0x00005844 len=3 size=2 burst=1 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 330000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00005844 len=3
UVM_INFO ./uvm/axi_driver.sv(91) @ 335000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 340000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 0/3
[TRACE] 345000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 345000 AR pre-FIFO out m=0 addr=0x00005844
[TRACE] 345000 AR pre-FIFO m=0 addr=0x00005844 len=3
[TRACE] 345000 XBAR M_ARREADY m=0
[TRACE] 345000 XBAR S_ARVALID s=2 addr=0x00005844
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0100
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0100
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0100
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0100
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 345000 XBAR m_arready[0]=1 ar_rdy_vec=0000
UVM_INFO ./uvm/axi_slave_agent.sv(105) @ 355000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=1 addr=0x00005844 len=3
[TRACE] 355000 AR at slave s=2 addr=0x00005844
[TRACE] 355000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 355000 AR at slave s=2 addr=0x00005844 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(122) @ 355000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R start id=1 len=3
[TRACE] 365000 R  from slave s=2
[TRACE] 375000 R  to master m=0
UVM_ERROR ./uvm/axi_scoreboard.sv(181) @ 375000: uvm_test_top.env.sb [DATA] M[0] addr=0x00005844 exp=0xdeadbeef act=0xb981d14b
UVM_INFO ./uvm/axi_driver.sv(97) @ 390000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 1/3
[TRACE] 415000 R  from slave s=2
[TRACE] 425000 R  to master m=0
UVM_INFO ./uvm/axi_driver.sv(97) @ 440000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 2/3
[TRACE] 455000 R  from slave s=2
[TRACE] 465000 R  to master m=0
UVM_INFO ./uvm/axi_driver.sv(97) @ 480000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 3/3
[TRACE] 495000 R  from slave s=2
[TRACE] 505000 R  to master m=0
[TRACE] 515000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 515000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 515000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 515000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 520000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER] M[1] driving: WR id=9 addr=0x00000f00 len=6 size=2 burst=0 mst=1 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 530000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00000f00 len=6
UVM_INFO ./uvm/axi_driver.sv(46) @ 535000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW handshake done
