Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=outstanding_test \
+ntb_random_seed_automatic

Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=outstanding_test +ntb_random_seed_automatic
NOTE: automatic random seed used: 373420625
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test outstanding_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
        ap_b               uvm_analysis_port           -     @1776
        ap_r               uvm_analysis_port           -     @1796
        ap_w               uvm_analysis_port           -     @1766
      sqr_m3               axi_sequencer               -     @1581
        rsp_export         uvm_analysis_export         -     @1590
        seq_item_export    uvm_seq_item_pull_imp       -     @1708
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    proto_chk              axi_protocol_checker        -     @602 
      ar_ap                uvm_analysis_export         -     @1841
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @2038
        analysis_export    uvm_analysis_imp            -     @2087
        get_ap             uvm_analysis_port           -     @2077
        get_peek_export    uvm_get_peek_imp            -     @2057
        put_ap             uvm_analysis_port           -     @2067
        put_export         uvm_put_imp                 -     @2047
      aw_ap                uvm_analysis_export         -     @1811
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @1861
        analysis_export    uvm_analysis_imp            -     @1910
        get_ap             uvm_analysis_port           -     @1900
        get_peek_export    uvm_get_peek_imp            -     @1880
        put_ap             uvm_analysis_port           -     @1890
        put_export         uvm_put_imp                 -     @1870
      b_ap                 uvm_analysis_export         -     @1831
      b_fifo               uvm_tlm_analysis_fifo #(T)  -     @1979
        analysis_export    uvm_analysis_imp            -     @2028
        get_ap             uvm_analysis_port           -     @2018
        get_peek_export    uvm_get_peek_imp            -     @1998
        put_ap             uvm_analysis_port           -     @2008
        put_export         uvm_put_imp                 -     @1988
      r_ap                 uvm_analysis_export         -     @1851
      r_fifo               uvm_tlm_analysis_fifo #(T)  -     @2097
        analysis_export    uvm_analysis_imp            -     @2146
        get_ap             uvm_analysis_port           -     @2136
        get_peek_export    uvm_get_peek_imp            -     @2116
        put_ap             uvm_analysis_port           -     @2126
        put_export         uvm_put_imp                 -     @2106
      w_ap                 uvm_analysis_export         -     @1821
      w_fifo               uvm_tlm_analysis_fifo #(T)  -     @1920
        analysis_export    uvm_analysis_imp            -     @1969
        get_ap             uvm_analysis_port           -     @1959
        get_peek_export    uvm_get_peek_imp            -     @1939
        put_ap             uvm_analysis_port           -     @1949
        put_export         uvm_put_imp                 -     @1929
    refm                   reference_model             -     @584 
      ar_ap                uvm_analysis_export         -     @2166
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @2235
        analysis_export    uvm_analysis_imp            -     @2284
        get_ap             uvm_analysis_port           -     @2274
        get_peek_export    uvm_get_peek_imp            -     @2254
        put_ap             uvm_analysis_port           -     @2264
        put_export         uvm_put_imp                 -     @2244
      aw_ap                uvm_analysis_export         -     @2156
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @2176
        analysis_export    uvm_analysis_imp            -     @2225
        get_ap             uvm_analysis_port           -     @2215
        get_peek_export    uvm_get_peek_imp            -     @2195
        put_ap             uvm_analysis_port           -     @2205
        put_export         uvm_put_imp                 -     @2185
      pred_ar_ap           uvm_analysis_port           -     @2304
      pred_aw_ap           uvm_analysis_port           -     @2294
    sb                     axi_scoreboard              -     @575 
      ar_d_fifo            uvm_tlm_analysis_fifo #(T)  -     @2797
        analysis_export    uvm_analysis_imp            -     @2846
        get_ap             uvm_analysis_port           -     @2836
        get_peek_export    uvm_get_peek_imp            -     @2816
        put_ap             uvm_analysis_port           -     @2826
        put_export         uvm_put_imp                 -     @2806
      ar_imp               uvm_analysis_imp_ar         -     @2344
      ar_p_fifo            uvm_tlm_analysis_fifo #(T)  -     @2856
        analysis_export    uvm_analysis_imp            -     @2905
        get_ap             uvm_analysis_port           -     @2895
        get_peek_export    uvm_get_peek_imp            -     @2875
        put_ap             uvm_analysis_port           -     @2885
        put_export         uvm_put_imp                 -     @2865
      ar_r_fifo            uvm_tlm_analysis_fifo #(T)  -     @2738
        analysis_export    uvm_analysis_imp            -     @2787
        get_ap             uvm_analysis_port           -     @2777
        get_peek_export    uvm_get_peek_imp            -     @2757
        put_ap             uvm_analysis_port           -     @2767
        put_export         uvm_put_imp                 -     @2747
      aw_d_fifo            uvm_tlm_analysis_fifo #(T)  -     @2443
        analysis_export    uvm_analysis_imp            -     @2492
        get_ap             uvm_analysis_port           -     @2482
        get_peek_export    uvm_get_peek_imp            -     @2462
        put_ap             uvm_analysis_port           -     @2472
        put_export         uvm_put_imp                 -     @2452
      aw_imp               uvm_analysis_imp_aw         -     @2314
      aw_p_fifo            uvm_tlm_analysis_fifo #(T)  -     @2502
        analysis_export    uvm_analysis_imp            -     @2551
        get_ap             uvm_analysis_port           -     @2541
        get_peek_export    uvm_get_peek_imp            -     @2521
        put_ap             uvm_analysis_port           -     @2531
        put_export         uvm_put_imp                 -     @2511
      aw_r_fifo            uvm_tlm_analysis_fifo #(T)  -     @2384
        analysis_export    uvm_analysis_imp            -     @2433
        get_ap             uvm_analysis_port           -     @2423
        get_peek_export    uvm_get_peek_imp            -     @2403
        put_ap             uvm_analysis_port           -     @2413
        put_export         uvm_put_imp                 -     @2393
      b_imp                uvm_analysis_imp_b          -     @2334
      b_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2679
        analysis_export    uvm_analysis_imp            -     @2728
        get_ap             uvm_analysis_port           -     @2718
        get_peek_export    uvm_get_peek_imp            -     @2698
        put_ap             uvm_analysis_port           -     @2708
        put_export         uvm_put_imp                 -     @2688
      r_d_fifo             uvm_tlm_analysis_fifo #(T)  -     @2915
        analysis_export    uvm_analysis_imp            -     @2964
        get_ap             uvm_analysis_port           -     @2954
        get_peek_export    uvm_get_peek_imp            -     @2934
        put_ap             uvm_analysis_port           -     @2944
        put_export         uvm_put_imp                 -     @2924
      r_imp                uvm_analysis_imp_r          -     @2354
      r_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2974
        analysis_export    uvm_analysis_imp            -     @3023
        get_ap             uvm_analysis_port           -     @3013
        get_peek_export    uvm_get_peek_imp            -     @2993
        put_ap             uvm_analysis_port           -     @3003
        put_export         uvm_put_imp                 -     @2983
      slv_ar_fifo          uvm_tlm_analysis_fifo #(T)  -     @3092
        analysis_export    uvm_analysis_imp            -     @3141
        get_ap             uvm_analysis_port           -     @3131
        get_peek_export    uvm_get_peek_imp            -     @3111
        put_ap             uvm_analysis_port           -     @3121
        put_export         uvm_put_imp                 -     @3101
      slv_ar_imp           uvm_analysis_imp_slv_ar     -     @2374
      slv_aw_fifo          uvm_tlm_analysis_fifo #(T)  -     @3033
        analysis_export    uvm_analysis_imp            -     @3082
        get_ap             uvm_analysis_port           -     @3072
        get_peek_export    uvm_get_peek_imp            -     @3052
        put_ap             uvm_analysis_port           -     @3062
        put_export         uvm_put_imp                 -     @3042
      slv_aw_imp           uvm_analysis_imp_slv_aw     -     @2364
      w_d_fifo             uvm_tlm_analysis_fifo #(T)  -     @2561
        analysis_export    uvm_analysis_imp            -     @2610
        get_ap             uvm_analysis_port           -     @2600
        get_peek_export    uvm_get_peek_imp            -     @2580
        put_ap             uvm_analysis_port           -     @2590
        put_export         uvm_put_imp                 -     @2570
      w_imp                uvm_analysis_imp_w          -     @2324
      w_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2620
        analysis_export    uvm_analysis_imp            -     @2669
        get_ap             uvm_analysis_port           -     @2659
        get_peek_export    uvm_get_peek_imp            -     @2639
        put_ap             uvm_analysis_port           -     @2649
        put_export         uvm_put_imp                 -     @2629
    slv_ag0                axi_slave_agent             -     @375 
      mon_s0               axi_monitor                 -     @3152
        ap_ar              uvm_analysis_port           -     @3191
        ap_aw              uvm_analysis_port           -     @3161
        ap_b               uvm_analysis_port           -     @3181
        ap_r               uvm_analysis_port           -     @3201
        ap_w               uvm_analysis_port           -     @3171
    slv_ag1                axi_slave_agent             -     @393 
      mon_s1               axi_monitor                 -     @3212
        ap_ar              uvm_analysis_port           -     @3251
        ap_aw              uvm_analysis_port           -     @3221
        ap_b               uvm_analysis_port           -     @3241
        ap_r               uvm_analysis_port           -     @3261
        ap_w               uvm_analysis_port           -     @3231
    slv_ag2                axi_slave_agent             -     @411 
      mon_s2               axi_monitor                 -     @3272
        ap_ar              uvm_analysis_port           -     @3311
        ap_aw              uvm_analysis_port           -     @3281
        ap_b               uvm_analysis_port           -     @3301
        ap_r               uvm_analysis_port           -     @3321
        ap_w               uvm_analysis_port           -     @3291
    slv_ag3                axi_slave_agent             -     @429 
      mon_s3               axi_monitor                 -     @3332
        ap_ar              uvm_analysis_port           -     @3371
        ap_aw              uvm_analysis_port           -     @3341
        ap_b               uvm_analysis_port           -     @3361
        ap_r               uvm_analysis_port           -     @3381
        ap_w               uvm_analysis_port           -     @3351
    vsqr                   axi_virtual_sequencer       -     @438 
      rsp_export           uvm_analysis_export         -     @447 
      seq_item_export      uvm_seq_item_pull_imp       -     @565 
      arbitration_queue    array                       0     -    
      lock_queue           array                       0     -    
      num_last_reqs        integral                    32    'd1  
      num_last_rsps        integral                    32    'd1  
------------------------------------------------------------------

UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_traversal.svh(279) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
UVM_INFO ./uvm/axi_driver.sv(22) @ 195000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: RD id=4 addr=0x00000c74 len=0 size=2 burst=0 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 200000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00000c74 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 205000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 210000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 0/0
[TRACE] 215000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 215000 AR pre-FIFO out m=0 addr=0x00000c74
[TRACE] 215000 XBAR M_ARREADY m=0
[TRACE] 215000 XBAR S_ARVALID s=0 addr=0x00000c74
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 215000 XBAR m_arready[0]=1 ar_rdy_vec=0000
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 225000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=4 addr=0x00000c74 len=0
[TRACE] 225000 AR at slave s=0 addr=0x00000c74
[TRACE] 225000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 225000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=4 len=0
[TRACE] 255000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 255000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 255000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 255000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 260000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: RD id=0 addr=0x00001c94 len=0 size=2 burst=0 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(88) @ 270000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00001c94 len=0
UVM_INFO ./uvm/axi_driver.sv(91) @ 275000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR handshake done
UVM_INFO ./uvm/axi_driver.sv(97) @ 280000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV R wait beat 0/0
[TRACE] 285000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 285000 AR pre-FIFO out m=0 addr=0x00001c94
[TRACE] 285000 XBAR M_ARREADY m=0
[TRACE] 285000 XBAR S_ARVALID s=0 addr=0x00001c94
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0001
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
[TRACE] 285000 XBAR m_arready[0]=1 ar_rdy_vec=0000
UVM_INFO ./uvm/axi_slave_agent.sv(115) @ 295000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=0 addr=0x00001c94 len=0
[TRACE] 295000 AR at slave s=0 addr=0x00001c94
[TRACE] 295000 AR pre-FIFO vld m=0 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(132) @ 295000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=0 len=0
[TRACE] 325000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 325000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 325000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 325000 S_ARREADY s=3 fifo=1 sid=0 final=0
UVM_INFO ./uvm/axi_driver.sv(22) @ 330000: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: WR id=6 addr=0x00000eec len=0 size=2 burst=0 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 340000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00000eec len=0
UVM_INFO ./uvm/axi_driver.sv(46) @ 345000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW handshake done
UVM_INFO ./uvm/axi_driver.sv(57) @ 360000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 0/0 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 365000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=6 addr=0x00000eec len=0
