Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=split4k_test \


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=split4k_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test split4k_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
        ap_ar              uvm_analysis_port           -     @1649
        ap_aw              uvm_analysis_port           -     @1619
        ap_b               uvm_analysis_port           -     @1639
        ap_r               uvm_analysis_port           -     @1659
        ap_w               uvm_analysis_port           -     @1629
      sqr_m3               axi_sequencer               -     @1444
        rsp_export         uvm_analysis_export         -     @1453
        seq_item_export    uvm_seq_item_pull_imp       -     @1571
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
    proto_chk              axi_protocol_checker        -     @465 
      ar_ap                uvm_analysis_export         -     @1704
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @1901
        analysis_export    uvm_analysis_imp            -     @1950
        get_ap             uvm_analysis_port           -     @1940
        get_peek_export    uvm_get_peek_imp            -     @1920
        put_ap             uvm_analysis_port           -     @1930
        put_export         uvm_put_imp                 -     @1910
      aw_ap                uvm_analysis_export         -     @1674
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @1724
        analysis_export    uvm_analysis_imp            -     @1773
        get_ap             uvm_analysis_port           -     @1763
        get_peek_export    uvm_get_peek_imp            -     @1743
        put_ap             uvm_analysis_port           -     @1753
        put_export         uvm_put_imp                 -     @1733
      b_ap                 uvm_analysis_export         -     @1694
      b_fifo               uvm_tlm_analysis_fifo #(T)  -     @1842
        analysis_export    uvm_analysis_imp            -     @1891
        get_ap             uvm_analysis_port           -     @1881
        get_peek_export    uvm_get_peek_imp            -     @1861
        put_ap             uvm_analysis_port           -     @1871
        put_export         uvm_put_imp                 -     @1851
      r_ap                 uvm_analysis_export         -     @1714
      r_fifo               uvm_tlm_analysis_fifo #(T)  -     @1960
        analysis_export    uvm_analysis_imp            -     @2009
        get_ap             uvm_analysis_port           -     @1999
        get_peek_export    uvm_get_peek_imp            -     @1979
        put_ap             uvm_analysis_port           -     @1989
        put_export         uvm_put_imp                 -     @1969
      w_ap                 uvm_analysis_export         -     @1684
      w_fifo               uvm_tlm_analysis_fifo #(T)  -     @1783
        analysis_export    uvm_analysis_imp            -     @1832
        get_ap             uvm_analysis_port           -     @1822
        get_peek_export    uvm_get_peek_imp            -     @1802
        put_ap             uvm_analysis_port           -     @1812
        put_export         uvm_put_imp                 -     @1792
    refm                   reference_model             -     @447 
      ar_ap                uvm_analysis_export         -     @2029
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @2098
        analysis_export    uvm_analysis_imp            -     @2147
        get_ap             uvm_analysis_port           -     @2137
        get_peek_export    uvm_get_peek_imp            -     @2117
        put_ap             uvm_analysis_port           -     @2127
        put_export         uvm_put_imp                 -     @2107
      aw_ap                uvm_analysis_export         -     @2019
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @2039
        analysis_export    uvm_analysis_imp            -     @2088
        get_ap             uvm_analysis_port           -     @2078
        get_peek_export    uvm_get_peek_imp            -     @2058
        put_ap             uvm_analysis_port           -     @2068
        put_export         uvm_put_imp                 -     @2048
      pred_ar_ap           uvm_analysis_port           -     @2167
      pred_aw_ap           uvm_analysis_port           -     @2157
    sb                     axi_scoreboard              -     @438 
      ar_d_fifo            uvm_tlm_analysis_fifo #(T)  -     @2660
        analysis_export    uvm_analysis_imp            -     @2709
        get_ap             uvm_analysis_port           -     @2699
        get_peek_export    uvm_get_peek_imp            -     @2679
        put_ap             uvm_analysis_port           -     @2689
        put_export         uvm_put_imp                 -     @2669
      ar_imp               uvm_analysis_imp_ar         -     @2207
      ar_p_fifo            uvm_tlm_analysis_fifo #(T)  -     @2719
        analysis_export    uvm_analysis_imp            -     @2768
        get_ap             uvm_analysis_port           -     @2758
        get_peek_export    uvm_get_peek_imp            -     @2738
        put_ap             uvm_analysis_port           -     @2748
        put_export         uvm_put_imp                 -     @2728
      ar_r_fifo            uvm_tlm_analysis_fifo #(T)  -     @2601
        analysis_export    uvm_analysis_imp            -     @2650
        get_ap             uvm_analysis_port           -     @2640
        get_peek_export    uvm_get_peek_imp            -     @2620
        put_ap             uvm_analysis_port           -     @2630
        put_export         uvm_put_imp                 -     @2610
      aw_d_fifo            uvm_tlm_analysis_fifo #(T)  -     @2306
        analysis_export    uvm_analysis_imp            -     @2355
        get_ap             uvm_analysis_port           -     @2345
        get_peek_export    uvm_get_peek_imp            -     @2325
        put_ap             uvm_analysis_port           -     @2335
        put_export         uvm_put_imp                 -     @2315
      aw_imp               uvm_analysis_imp_aw         -     @2177
      aw_p_fifo            uvm_tlm_analysis_fifo #(T)  -     @2365
        analysis_export    uvm_analysis_imp            -     @2414
        get_ap             uvm_analysis_port           -     @2404
        get_peek_export    uvm_get_peek_imp            -     @2384
        put_ap             uvm_analysis_port           -     @2394
        put_export         uvm_put_imp                 -     @2374
      aw_r_fifo            uvm_tlm_analysis_fifo #(T)  -     @2247
        analysis_export    uvm_analysis_imp            -     @2296
        get_ap             uvm_analysis_port           -     @2286
        get_peek_export    uvm_get_peek_imp            -     @2266
        put_ap             uvm_analysis_port           -     @2276
        put_export         uvm_put_imp                 -     @2256
      b_imp                uvm_analysis_imp_b          -     @2197
      b_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2542
        analysis_export    uvm_analysis_imp            -     @2591
        get_ap             uvm_analysis_port           -     @2581
        get_peek_export    uvm_get_peek_imp            -     @2561
        put_ap             uvm_analysis_port           -     @2571
        put_export         uvm_put_imp                 -     @2551
      r_d_fifo             uvm_tlm_analysis_fifo #(T)  -     @2778
        analysis_export    uvm_analysis_imp            -     @2827
        get_ap             uvm_analysis_port           -     @2817
        get_peek_export    uvm_get_peek_imp            -     @2797
        put_ap             uvm_analysis_port           -     @2807
        put_export         uvm_put_imp                 -     @2787
      r_imp                uvm_analysis_imp_r          -     @2217
      r_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2837
        analysis_export    uvm_analysis_imp            -     @2886
        get_ap             uvm_analysis_port           -     @2876
        get_peek_export    uvm_get_peek_imp            -     @2856
        put_ap             uvm_analysis_port           -     @2866
        put_export         uvm_put_imp                 -     @2846
      slv_ar_fifo          uvm_tlm_analysis_fifo #(T)  -     @2955
        analysis_export    uvm_analysis_imp            -     @3004
        get_ap             uvm_analysis_port           -     @2994
        get_peek_export    uvm_get_peek_imp            -     @2974
        put_ap             uvm_analysis_port           -     @2984
        put_export         uvm_put_imp                 -     @2964
      slv_ar_imp           uvm_analysis_imp_slv_ar     -     @2237
      slv_aw_fifo          uvm_tlm_analysis_fifo #(T)  -     @2896
        analysis_export    uvm_analysis_imp            -     @2945
        get_ap             uvm_analysis_port           -     @2935
        get_peek_export    uvm_get_peek_imp            -     @2915
        put_ap             uvm_analysis_port           -     @2925
        put_export         uvm_put_imp                 -     @2905
      slv_aw_imp           uvm_analysis_imp_slv_aw     -     @2227
      w_d_fifo             uvm_tlm_analysis_fifo #(T)  -     @2424
        analysis_export    uvm_analysis_imp            -     @2473
        get_ap             uvm_analysis_port           -     @2463
        get_peek_export    uvm_get_peek_imp            -     @2443
        put_ap             uvm_analysis_port           -     @2453
        put_export         uvm_put_imp                 -     @2433
      w_imp                uvm_analysis_imp_w          -     @2187
      w_p_fifo             uvm_tlm_analysis_fifo #(T)  -     @2483
        analysis_export    uvm_analysis_imp            -     @2532
        get_ap             uvm_analysis_port           -     @2522
        get_peek_export    uvm_get_peek_imp            -     @2502
        put_ap             uvm_analysis_port           -     @2512
        put_export         uvm_put_imp                 -     @2492
    slv_ag0                axi_slave_agent             -     @375 
      mon_s0               axi_monitor                 -     @3015
        ap_ar              uvm_analysis_port           -     @3054
        ap_aw              uvm_analysis_port           -     @3024
        ap_b               uvm_analysis_port           -     @3044
        ap_r               uvm_analysis_port           -     @3064
        ap_w               uvm_analysis_port           -     @3034
    slv_ag1                axi_slave_agent             -     @393 
      mon_s1               axi_monitor                 -     @3075
        ap_ar              uvm_analysis_port           -     @3114
        ap_aw              uvm_analysis_port           -     @3084
        ap_b               uvm_analysis_port           -     @3104
        ap_r               uvm_analysis_port           -     @3124
        ap_w               uvm_analysis_port           -     @3094
    slv_ag2                axi_slave_agent             -     @411 
      mon_s2               axi_monitor                 -     @3135
        ap_ar              uvm_analysis_port           -     @3174
        ap_aw              uvm_analysis_port           -     @3144
        ap_b               uvm_analysis_port           -     @3164
        ap_r               uvm_analysis_port           -     @3184
        ap_w               uvm_analysis_port           -     @3154
    slv_ag3                axi_slave_agent             -     @429 
      mon_s3               axi_monitor                 -     @3195
        ap_ar              uvm_analysis_port           -     @3234
        ap_aw              uvm_analysis_port           -     @3204
        ap_b               uvm_analysis_port           -     @3224
        ap_r               uvm_analysis_port           -     @3244
        ap_w               uvm_analysis_port           -     @3214
------------------------------------------------------------------

UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_traversal.svh(279) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
UVM_INFO ./uvm/axi_driver.sv(22) @ 0: uvm_test_top.env.mst_ag0.drv_m0 [DRIVER] M[0] driving: WR id=15 addr=0x00000ff0 len=7 size=2 burst=1 mst=0 slv=0
UVM_INFO ./uvm/axi_driver.sv(43) @ 10000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00000ff0 len=7
[TRACE_XBAR_B] 105000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 115000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_FIFO] 115000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_aw wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=0 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_driver.sv(46) @ 125000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW handshake done
[TRACE_XBAR_B] 125000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 125000 AW pre-FIFO m=0 addr=0x00000ff0 len=3
[TRACE_FIFO] 125000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_aw wr_vld=1 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 125000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_aw_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 135000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=31 addr=0x00000ff0 len=3
[TRACE_XBAR_B] 135000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 135000 AW pre-FIFO m=0 addr=0x00001000 len=3
[TRACE] 135000 AW at slave s=0 addr=0x00000ff0 len=3
[TRACE_C4K] 135000 ST_AW=0 split=1 t1done=0 stall=0 beat=0
[TRACE_FIFO] 135000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_aw wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 135000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_aw_slv wr_vld=1 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 140000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 0/7 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(49) @ 145000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=47 addr=0x00001000 len=3
[TRACE] 145000 W FIFO write m=0 last=0 data=0x119cb34d
[TRACE_XBAR_B] 145000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 145000 AW at slave s=0 addr=0x00001000 len=3
[TRACE_C4K] 145000 ST_AW=0 split=1 t1done=0 stall=0 beat=0
[TRACE_C4K] 145000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_FIFO] 145000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 145000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_aw_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE] 155000 W FIFO read m=0 last=0 data=0x119cb34d
[TRACE_XBAR_B] 155000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 155000 W  pre-FIFO m=0
[TRACE_FIFO] 155000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_C4K] 155000 ST_AW=0 split=1 t1done=0 stall=0 beat=1
[TRACE_FIFO] 155000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 160000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 1/7 last=0
[TRACE] 165000 W FIFO write m=0 last=0 data=0x6dea7bbf
[TRACE_XBAR_B] 165000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_FIFO] 165000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_C4K] 165000 ST_AW=0 split=1 t1done=0 stall=0 beat=1
[TRACE_C4K] 165000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_FIFO] 165000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_FIFO] 165000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 175000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat data=0x119cb34d last=0
[TRACE] 175000 W FIFO read m=0 last=0 data=0x6dea7bbf
[TRACE] 175000 W at slave s=0 last=0 data=0x119cb34d
[TRACE_XBAR_B] 175000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 175000 W  pre-FIFO m=0
[TRACE] 175000 W  at slave s=0
[TRACE_FIFO] 175000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=1 wr_rdy=1 rd_vld=0 rd_rdy=1 cnt=0 full=0 empty=1
[TRACE_C4K] 175000 ST_AW=0 split=1 t1done=0 stall=0 beat=2
[TRACE_FIFO] 175000 tb_top.dut.INST_FIFO_AW_W_AR[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
[TRACE_FIFO] 175000 tb_top.dut.INST_POST_FIFO_AW_W_AR[0].u_fifo_w_slv wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
UVM_INFO ./uvm/axi_driver.sv(57) @ 180000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV W beat 2/7 last=0
[TRACE] 185000 W FIFO write m=0 last=0 data=0x9b11e01b
[TRACE_XBAR_B] 185000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_FIFO] 185000 tb_top.dut.u_axi_crossbar.INST_M2S[0].u_axi_m2s.W_FIFO_PER_MASTER[0].u_fifo_w wr_vld=0 wr_rdy=1 rd_vld=1 rd_rdy=1 cnt=1 full=0 empty=0
